id,type,part,from,to,texte,param,target,colonne,rang,width,height
90,text,2,00:10:56,00:12:05,"tub-flies, maggots, impaled, brazen bull, heretic
fork-head held high, cement shoes, judas cradle,
brown rats, tongue tearer, rack, eaten by crows,
thumbscrew, breast ripper, bleeding, submission,
crocodile shears, republican marriage for nuns and
monks, breaking wheel, spanish donkey/wooden
horse, guillotine, prison of terror, crucifixion, rope,
rape, roasting, water boarding
— kind one day, evil the next",,,,,,
91,text,2,00:12:10,00:12:19,"false confessions, cheap, on-going
— damage, permanent —
on the pain of death",,,,,,
92,text,2,00:12:27,00:12:32,... this world in arms spends the hopes of its children,,,,,,
93,text,2,00:12:46,00:12:52,"I dream of a child who asks: 'what was war, weapons, violence?'",,,,,,
94,text,2,00:12:58,00:13:01,— a multi-billion dollar industry,,,,,,
95,text,2,00:13:06,00:13:08,we've lost empathy,,,,,,
96,text,2,00:13:16,00:13:27,I me myself mine,,,,,,
97,text,3,,,"Arabic, African, American, Asian, Inuit, European, Extremist",,,,,,
98,text,3,,,"Christian, Jewish, Hindu, Muslim, Buddhist, Atheist, Anarchist, Extremist",,,,,,
99,text,3,,,"Racist, Anti-Semitic, Pro-terrorist, Sexist, Extremist",,,,,,
100,text,3,,,"Fascist, Communist, Socialist, Conservative, Traditionalist, Extremist",,,,,,
101,text,3,,,"Man, Woman, Child, Soldier, Politician, Civilian, Extremist",,,,,,
102,text,3,,,"Bully, Master, King, Queen, Emperor, Empress, President, Pope, God, Extremist",,,,,,
103,text,3,,,"Slave, Illegal, Hybrid, Common, Nobody, Somebody, Anybody, Extremist",,,,,,
104,text,3,,,"Freedom fighter, Protector, Liberator, Peace keeper, Saviour, Extremist",,,,,,
105,text,3,,,"Soldier, Warrior, Raider, Crusader, Invader, Attacker, Extremist",,,,,,
106,text,3,,,"Victim, Maimed, Wounded, Missing, Dead, Extremist",,,,,,
107,text,3,,,"Rich, Poor, Gunslinger, Mass-Murder, Pacifist, Populist, Extremist",,,,,,
108,text,3,,,"Unknown, Known, Anonymous, Innocent, Guilty, Extremist",,,,,,
109,text,3,,,"Vain, Lustful, Gluttonous, Greedy, ldle, Angry, Envious, Proud, Extremist",,,,,,
110,text,3,,,"Virtuous, Bored, Billionaire, Employed, Enlightened, Privileged, Mediocre, Extremist",,,,,,
111,text,3,,,"Eco-terrorist, Corporate-terrorist, Religious-terrorist, Cultural-terrorist, Extremist",,,,,,
112,text,3,,,"Hero, Heroine, Victor, Winner, Favourite, Ideal, White Knight, Extremist",,,,,,
113,text,3,,,"Radical, Fanatic, Devoted, Revolutionist, Extremist",,,,,,
114,text,3,,,"Coward, Sissy, Chicken, Mouse, Scaredy-Cat, Weakling, Extremist",,,,,,
115,text,3,,,"Reasonable, Sensible, Restrained, Temperate, Practical, Realistic, Liberal, Moderate",,,,,,
116,text,3,,,Moderate Extremist — Extremist Moderate,,,,,,
117,text,3,,,"Does one need to Love ? Don't ask, feel it.",,,,,,
118,text,4,00:01:20,00:01:39,"I believe that order is better than chaos,
creation is better than destruction.
I prefer gentleness to violence,
forgiveness to vendetta,
knowledge to ignorance.
I believe in courtesy
",,,,,,
119,text,4,00:03:25,00:04:08,"candles in the dark of winter
kiss under a full moon
kicking up dead leaves
whirlwind
masterpiece
cups of tea
quiet sunset
my child's first giggle
warm wind touching a tanned cheek
memories
miracles
happy exhaustion
nightingale singing at midnight
fresh sheets
smile from a stranger
joy of expectation",,,,,,
120,text,4,00:04:10,00:04:13,small delights make us human,,,,,,
121,text,4,00:04:23,00:04:33,"We all breathe the same air. We all cherish our children's future.
And we are all mortal.",,,,,,
122,text,4,00:04:37,00:04:41,in that rich earth a richer dust,,,,,,
123,text,4,00:04:43,00:04:46,who are the terrorists now?,,,,,,
124,text,4,/,/,"Words, thoughts, ideas, images, and inspiration liberally borrowed and quoted from:",,,,,,
125,text,4,/,/,"Amnesty International, Elizabeth Wayland Barber, Dominique P. Behague, Jennifer
Bendery, Thomas Bendixen, Laurence Binyon, Henri Lucien Chaffer, Dover Arts
Development, Rupert Brook, Edmund Blunden, Jens Breivik, Randolph Bourne,
Charles Chaplin, Diana Shaw Clark, Kenneth Clarke, Nigel Clarke, Dwight D.
Eisenhower, Eleanor Farjeon, Robert Fisk, Colin Gill, Louis John Ginnett, Nancy
Goldstone, Francisco Goya, Sadie Harrison, Holmens Kirke-Copenhagen, A. H.
Houseman, Imperial War Museum-London, Jon Henley, Edvard Henley-Read,
Jonathan Jones, John F. Kennedy, John Macrae, Adrienne Mayor, Moms Demand
Action for Gun Sense in America, Eve Merriam, Middle Tennessee State University,
Paul Moorhouse, Suzanne More, John Nash, National Rifle Association, C.R.W.
Nevison, Sir Henry Newbolt, Vasa Museum-Stockholm, President Barack Obama,
William Orphan, George Orwell, Blaise Pascal, Sylvia Pankhurst, Pablo Picasso,
Randeep Ramesh, Publius Flavius Vegetius Renatus, Malene Sheppard Skrerved,
Marius Sheppard Skrerved, Peter Sheppard Skrerved, John Singer Sargent, Morten
Skrerved, Mattias Skrerved, Paul Vemer Skrerved, Reed Thomas, Ulla Skrerved, Elly
Strange Petersen, Reed Thomas, Lady Butler/Elizabeth Southerden Thompson, Henry
Tonks, War Registers' International, Louise Vale, Louis Weirter, Benjamin West, Jon
Wiant, amongst many more.",,,,,,
,text,4,00:09:46,00:09:55,horror terror violence war,,,,,,
,text,4,00:10:01,00:10:06,dirtied bloodied stinking,,,,,,
,text,4,00:10:07,00:10:14,justify validate execute,,,,,,
,text,4,00:10:17,00:10:23,hit hurt hunt,,,,,,
,text,4,00:10:24,00:10:40,maimed wounded crippled mangled,,,,,,
,text,4,00:10:41,00:10:45,casualties fatalities,,,,,,
,text,4,00:10:45,00:10:53,money love power money,,,,,,
,text,4,00:10:54,00:10:59,dead deadly done,,,,,,
,text,4,00:11:01,00:11:08,they them themselves theirs,,,,,,
,text,4,00:11:09,00:11:17,I me myself mine,,,,,,
